ProduccionID,ProductoID,CantidadProducida,CantidadDesperdicio,Fecha,TurnoID,DestinoID,LineaProduccion
201,1,182,10,2024-12-16,1,3,Línea 2
202,2,62,5,2024-12-16,3,4,Línea 2
203,3,113,6,2024-12-16,2,2,Línea 2
204,4,167,6,2024-12-16,3,1,Línea 1
205,5,192,2,2024-12-16,1,1,Línea 3
206,6,155,1,2024-12-16,1,3,Línea 3
207,7,126,10,2024-12-16,1,2,Línea 2
208,8,67,0,2024-12-16,1,3,Línea 1
209,9,156,12,2024-12-16,2,2,Línea 2
210,10,87,7,2024-12-16,3,2,Línea 3
211,1,166,11,2024-12-17,3,2,Línea 3
212,2,63,3,2024-12-17,2,4,Línea 3
213,3,135,2,2024-12-17,2,3,Línea 1
214,4,178,11,2024-12-17,3,1,Línea 3
215,5,76,3,2024-12-17,3,2,Línea 3
216,6,184,1,2024-12-17,1,3,Línea 3
217,7,180,13,2024-12-17,3,4,Línea 1
218,8,52,0,2024-12-17,2,1,Línea 3
219,9,160,7,2024-12-17,2,3,Línea 3
220,10,187,8,2024-12-17,2,3,Línea 2
221,1,124,11,2024-12-18,1,4,Línea 2
222,2,71,1,2024-12-18,2,1,Línea 3
223,3,122,2,2024-12-18,3,1,Línea 2
224,4,61,2,2024-12-18,2,4,Línea 2
225,5,184,0,2024-12-18,2,2,Línea 1
226,6,176,6,2024-12-18,3,1,Línea 3
227,7,61,3,2024-12-18,2,2,Línea 1
228,8,126,7,2024-12-18,2,2,Línea 1
229,9,184,16,2024-12-18,3,2,Línea 2
230,10,73,1,2024-12-18,3,1,Línea 3
231,1,198,9,2024-12-19,1,2,Línea 1
232,2,58,5,2024-12-19,2,3,Línea 1
233,3,168,2,2024-12-19,2,1,Línea 3
234,4,74,2,2024-12-19,2,1,Línea 2
235,5,145,4,2024-12-19,2,4,Línea 2
236,6,50,5,2024-12-19,2,3,Línea 3
237,7,85,0,2024-12-19,3,1,Línea 2
238,8,50,3,2024-12-19,2,3,Línea 3
239,9,56,5,2024-12-19,1,2,Línea 1
240,10,123,7,2024-12-19,3,2,Línea 2
241,1,95,3,2024-12-20,2,3,Línea 2
242,2,70,5,2024-12-20,1,3,Línea 3
243,3,137,1,2024-12-20,3,4,Línea 2
244,4,156,4,2024-12-20,3,1,Línea 2
245,5,71,3,2024-12-20,1,2,Línea 2
246,6,57,0,2024-12-20,3,2,Línea 3
247,7,172,9,2024-12-20,1,1,Línea 2
248,8,116,8,2024-12-20,1,2,Línea 2
249,9,189,17,2024-12-20,2,1,Línea 1
250,10,180,4,2024-12-20,1,2,Línea 1
251,1,121,0,2024-12-21,1,4,Línea 2
252,2,162,7,2024-12-21,1,3,Línea 3
253,3,160,6,2024-12-21,2,3,Línea 1
254,4,77,6,2024-12-21,2,3,Línea 3
255,5,135,1,2024-12-21,2,2,Línea 2
256,6,82,6,2024-12-21,3,2,Línea 2
257,7,110,3,2024-12-21,1,4,Línea 2
258,8,182,5,2024-12-21,2,2,Línea 2
259,9,152,7,2024-12-21,3,2,Línea 1
260,10,108,2,2024-12-21,2,3,Línea 3
261,1,104,0,2024-12-22,3,4,Línea 1
262,2,164,4,2024-12-22,1,3,Línea 3
263,3,178,0,2024-12-22,3,4,Línea 1
264,4,182,6,2024-12-22,1,2,Línea 2
265,5,71,0,2024-12-22,1,4,Línea 2
266,6,121,4,2024-12-22,3,1,Línea 1
267,7,185,7,2024-12-22,1,1,Línea 1
268,8,54,3,2024-12-22,1,4,Línea 1
269,9,136,12,2024-12-22,1,2,Línea 3
270,10,100,3,2024-12-22,1,3,Línea 3
271,1,52,2,2024-12-23,3,4,Línea 1
272,2,59,4,2024-12-23,2,2,Línea 2
273,3,50,5,2024-12-23,1,2,Línea 2
274,4,128,8,2024-12-23,2,2,Línea 1
275,5,116,0,2024-12-23,3,4,Línea 1
276,6,89,0,2024-12-23,1,2,Línea 1
277,7,189,18,2024-12-23,1,2,Línea 1
278,8,142,10,2024-12-23,2,2,Línea 2
279,9,66,1,2024-12-23,2,3,Línea 2
280,10,129,8,2024-12-23,1,4,Línea 1
281,1,176,5,2024-12-24,1,3,Línea 3
282,2,178,7,2024-12-24,3,1,Línea 3
283,3,114,0,2024-12-24,3,1,Línea 1
284,4,82,5,2024-12-24,2,2,Línea 2
285,5,53,3,2024-12-24,1,4,Línea 1
286,6,123,2,2024-12-24,3,4,Línea 1
287,7,114,0,2024-12-24,2,2,Línea 3
288,8,115,0,2024-12-24,2,2,Línea 2
289,9,186,10,2024-12-24,2,4,Línea 2
290,10,120,7,2024-12-24,1,3,Línea 3
291,1,161,1,2024-12-25,3,3,Línea 2
292,2,53,1,2024-12-25,2,1,Línea 2
293,3,159,2,2024-12-25,1,3,Línea 2
294,4,171,9,2024-12-25,2,3,Línea 2
295,5,64,0,2024-12-25,3,2,Línea 3
296,6,196,11,2024-12-25,1,4,Línea 3
297,7,97,5,2024-12-25,3,4,Línea 2
298,8,133,8,2024-12-25,1,1,Línea 2
299,9,185,9,2024-12-25,3,2,Línea 2
300,10,79,5,2024-12-25,1,4,Línea 3
301,1,182,2,2024-12-26,3,1,Línea 2
302,2,54,1,2024-12-26,1,4,Línea 3
303,3,198,1,2024-12-26,2,4,Línea 3
304,4,121,3,2024-12-26,2,3,Línea 3
305,5,131,13,2024-12-26,1,1,Línea 3
306,6,146,3,2024-12-26,3,2,Línea 2
307,7,146,6,2024-12-26,3,4,Línea 1
308,8,112,7,2024-12-26,3,2,Línea 3
309,9,68,6,2024-12-26,1,1,Línea 1
310,10,108,1,2024-12-26,1,4,Línea 3
311,1,150,8,2024-12-27,1,2,Línea 3
312,2,188,0,2024-12-27,3,2,Línea 1
313,3,91,1,2024-12-27,3,3,Línea 2
314,4,81,8,2024-12-27,2,2,Línea 3
315,5,154,3,2024-12-27,3,1,Línea 3
316,6,146,8,2024-12-27,1,1,Línea 3
317,7,70,4,2024-12-27,1,3,Línea 1
318,8,162,15,2024-12-27,1,3,Línea 2
319,9,165,2,2024-12-27,2,1,Línea 1
320,10,129,6,2024-12-27,2,2,Línea 1
321,1,173,14,2024-12-28,2,2,Línea 1
322,2,141,0,2024-12-28,1,4,Línea 1
323,3,100,10,2024-12-28,1,1,Línea 2
324,4,61,6,2024-12-28,1,1,Línea 3
325,5,63,1,2024-12-28,1,1,Línea 3
326,6,168,0,2024-12-28,3,2,Línea 2
327,7,85,2,2024-12-28,3,2,Línea 1
328,8,196,10,2024-12-28,3,1,Línea 3
329,9,85,1,2024-12-28,1,3,Línea 3
330,10,83,0,2024-12-28,1,2,Línea 1
331,1,106,4,2024-12-29,1,4,Línea 1
332,2,108,5,2024-12-29,1,2,Línea 1
333,3,175,10,2024-12-29,3,2,Línea 1
334,4,197,9,2024-12-29,1,3,Línea 3
335,5,192,11,2024-12-29,2,2,Línea 2
336,6,115,11,2024-12-29,2,4,Línea 3
337,7,62,0,2024-12-29,3,4,Línea 1
338,8,50,3,2024-12-29,1,3,Línea 2
339,9,69,1,2024-12-29,3,2,Línea 2
340,10,157,12,2024-12-29,2,4,Línea 3
341,1,69,3,2024-12-30,2,1,Línea 3
342,2,111,1,2024-12-30,2,3,Línea 1
343,3,140,4,2024-12-30,3,4,Línea 3
344,4,135,2,2024-12-30,2,3,Línea 2
345,5,75,5,2024-12-30,1,3,Línea 3
346,6,125,3,2024-12-30,3,1,Línea 2
347,7,110,1,2024-12-30,1,3,Línea 2
348,8,181,0,2024-12-30,1,3,Línea 3
349,9,192,14,2024-12-30,2,3,Línea 2
350,10,195,15,2024-12-30,2,4,Línea 3
351,1,169,1,2024-12-31,3,2,Línea 1
352,2,179,1,2024-12-31,2,2,Línea 3
353,3,69,1,2024-12-31,1,4,Línea 1
354,4,102,10,2024-12-31,3,2,Línea 3
355,5,161,4,2024-12-31,3,2,Línea 2
356,6,65,6,2024-12-31,2,3,Línea 3
357,7,94,2,2024-12-31,2,4,Línea 3
358,8,172,6,2024-12-31,3,2,Línea 3
359,9,166,15,2024-12-31,2,1,Línea 3
360,10,53,0,2024-12-31,2,1,Línea 3
361,1,127,2,2025-01-01,3,1,Línea 3
362,2,195,11,2025-01-01,3,3,Línea 2
363,3,198,14,2025-01-01,2,3,Línea 1
364,4,90,9,2025-01-01,3,4,Línea 2
365,5,126,3,2025-01-01,1,1,Línea 1
366,6,153,14,2025-01-01,1,3,Línea 1
367,7,182,5,2025-01-01,2,2,Línea 1
368,8,62,4,2025-01-01,1,1,Línea 1
369,9,69,6,2025-01-01,1,1,Línea 3
370,10,176,14,2025-01-01,2,2,Línea 2
371,1,188,4,2025-01-02,1,1,Línea 3
372,2,76,5,2025-01-02,3,2,Línea 2
373,3,136,4,2025-01-02,1,3,Línea 3
374,4,191,19,2025-01-02,2,2,Línea 2
375,5,162,14,2025-01-02,2,2,Línea 2
376,6,57,2,2025-01-02,3,1,Línea 1
377,7,124,12,2025-01-02,1,3,Línea 3
378,8,102,2,2025-01-02,1,4,Línea 1
379,9,52,2,2025-01-02,1,4,Línea 2
380,10,169,2,2025-01-02,1,3,Línea 1
381,1,121,2,2025-01-03,2,3,Línea 1
382,2,195,17,2025-01-03,1,3,Línea 2
383,3,97,6,2025-01-03,1,4,Línea 3
384,4,177,2,2025-01-03,2,4,Línea 2
385,5,58,2,2025-01-03,1,1,Línea 1
386,6,69,5,2025-01-03,2,4,Línea 3
387,7,92,2,2025-01-03,2,4,Línea 2
388,8,138,11,2025-01-03,2,1,Línea 1
389,9,70,6,2025-01-03,1,4,Línea 2
390,10,58,3,2025-01-03,3,4,Línea 2
391,1,85,5,2025-01-04,3,1,Línea 2
392,2,50,4,2025-01-04,1,1,Línea 2
393,3,121,9,2025-01-04,3,4,Línea 1
394,4,133,3,2025-01-04,3,4,Línea 1
395,5,74,4,2025-01-04,3,1,Línea 1
396,6,122,9,2025-01-04,2,2,Línea 1
397,7,63,0,2025-01-04,1,3,Línea 1
398,8,113,7,2025-01-04,2,4,Línea 1
399,9,168,0,2025-01-04,3,2,Línea 3
400,10,189,18,2025-01-04,1,1,Línea 3
401,1,59,3,2025-01-05,2,3,Línea 3
402,2,185,10,2025-01-05,1,2,Línea 2
403,3,92,0,2025-01-05,1,2,Línea 1
404,4,80,4,2025-01-05,2,4,Línea 3
405,5,87,8,2025-01-05,1,4,Línea 2
406,6,179,11,2025-01-05,3,2,Línea 2
407,7,121,4,2025-01-05,1,2,Línea 2
408,8,110,2,2025-01-05,3,3,Línea 3
409,9,183,14,2025-01-05,1,4,Línea 2
410,10,81,5,2025-01-05,3,2,Línea 3
411,1,173,11,2025-01-06,3,2,Línea 2
412,2,58,1,2025-01-06,1,3,Línea 2
413,3,94,3,2025-01-06,2,4,Línea 3
414,4,68,0,2025-01-06,3,2,Línea 1
415,5,123,1,2025-01-06,3,2,Línea 3
416,6,99,2,2025-01-06,3,3,Línea 2
417,7,113,5,2025-01-06,3,2,Línea 3
418,8,155,5,2025-01-06,1,3,Línea 3
419,9,78,0,2025-01-06,3,4,Línea 2
420,10,74,4,2025-01-06,1,1,Línea 1
421,1,80,2,2025-01-07,1,3,Línea 2
422,2,194,9,2025-01-07,2,4,Línea 3
423,3,73,2,2025-01-07,3,4,Línea 3
424,4,154,2,2025-01-07,2,4,Línea 3
425,5,64,4,2025-01-07,3,1,Línea 3
426,6,137,6,2025-01-07,2,2,Línea 1
427,7,82,0,2025-01-07,1,2,Línea 2
428,8,143,7,2025-01-07,2,3,Línea 2
429,9,178,14,2025-01-07,3,1,Línea 3
430,10,146,3,2025-01-07,3,3,Línea 1
431,1,182,3,2025-01-08,1,1,Línea 2
432,2,171,7,2025-01-08,2,4,Línea 1
433,3,78,3,2025-01-08,3,1,Línea 1
434,4,118,4,2025-01-08,3,4,Línea 1
435,5,184,16,2025-01-08,3,2,Línea 3
436,6,120,0,2025-01-08,3,3,Línea 1
437,7,71,5,2025-01-08,2,3,Línea 1
438,8,118,6,2025-01-08,3,1,Línea 2
439,9,96,4,2025-01-08,3,4,Línea 1
440,10,70,0,2025-01-08,3,1,Línea 3
441,1,63,2,2025-01-09,3,2,Línea 2
442,2,55,4,2025-01-09,1,2,Línea 1
443,3,167,4,2025-01-09,3,1,Línea 1
444,4,167,0,2025-01-09,1,3,Línea 3
445,5,165,2,2025-01-09,2,1,Línea 1
446,6,66,4,2025-01-09,2,1,Línea 2
447,7,78,5,2025-01-09,3,2,Línea 3
448,8,151,4,2025-01-09,1,2,Línea 3
449,9,80,3,2025-01-09,1,1,Línea 1
450,10,85,6,2025-01-09,1,2,Línea 3
451,1,101,0,2025-01-10,2,3,Línea 2
452,2,167,15,2025-01-10,1,2,Línea 1
453,3,192,11,2025-01-10,2,2,Línea 2
454,4,99,3,2025-01-10,2,4,Línea 3
455,5,158,2,2025-01-10,2,1,Línea 3
456,6,93,3,2025-01-10,3,4,Línea 3
457,7,67,2,2025-01-10,3,1,Línea 2
458,8,123,0,2025-01-10,3,3,Línea 1
459,9,192,18,2025-01-10,1,1,Línea 1
460,10,184,17,2025-01-10,2,1,Línea 3
461,1,56,3,2025-01-11,1,3,Línea 3
462,2,112,5,2025-01-11,3,2,Línea 3
463,3,140,0,2025-01-11,3,2,Línea 2
464,4,110,7,2025-01-11,1,1,Línea 2
465,5,164,7,2025-01-11,1,1,Línea 3
466,6,70,2,2025-01-11,3,3,Línea 3
467,7,76,0,2025-01-11,1,1,Línea 1
468,8,139,11,2025-01-11,3,3,Línea 1
469,9,125,0,2025-01-11,3,2,Línea 2
470,10,129,3,2025-01-11,2,2,Línea 1
471,1,77,0,2025-01-12,2,1,Línea 2
472,2,176,9,2025-01-12,1,3,Línea 2
473,3,137,13,2025-01-12,3,1,Línea 3
474,4,104,5,2025-01-12,3,2,Línea 2
475,5,114,11,2025-01-12,3,3,Línea 2
476,6,70,4,2025-01-12,3,3,Línea 2
477,7,169,8,2025-01-12,3,1,Línea 1
478,8,105,9,2025-01-12,1,2,Línea 2
479,9,138,11,2025-01-12,1,2,Línea 2
480,10,111,9,2025-01-12,3,3,Línea 3
481,1,196,10,2025-01-13,2,2,Línea 3
482,2,96,5,2025-01-13,1,2,Línea 1
483,3,111,6,2025-01-13,2,3,Línea 3
484,4,140,3,2025-01-13,1,1,Línea 2
485,5,113,6,2025-01-13,3,4,Línea 2
486,6,113,11,2025-01-13,2,4,Línea 3
487,7,182,11,2025-01-13,2,4,Línea 1
488,8,96,8,2025-01-13,1,2,Línea 3
489,9,154,2,2025-01-13,1,2,Línea 1
490,10,126,7,2025-01-13,3,1,Línea 2
491,1,70,3,2025-01-14,1,3,Línea 3
492,2,139,7,2025-01-14,1,2,Línea 3
493,3,101,5,2025-01-14,1,3,Línea 1
494,4,153,15,2025-01-14,1,2,Línea 2
495,5,51,5,2025-01-14,3,3,Línea 2
496,6,160,16,2025-01-14,1,1,Línea 2
497,7,191,15,2025-01-14,1,1,Línea 2
498,8,114,4,2025-01-14,1,4,Línea 3
499,9,162,1,2025-01-14,3,4,Línea 3
500,10,103,10,2025-01-14,2,1,Línea 3
501,1,106,3,2025-01-15,3,2,Línea 2
502,2,140,5,2025-01-15,2,2,Línea 3
503,3,82,3,2025-01-15,1,2,Línea 3
504,4,53,3,2025-01-15,1,2,Línea 1
505,5,152,15,2025-01-15,2,3,Línea 2
506,6,169,15,2025-01-15,3,3,Línea 1
507,7,185,8,2025-01-15,3,4,Línea 1
508,8,116,3,2025-01-15,2,1,Línea 1
509,9,90,8,2025-01-15,2,3,Línea 3
510,10,97,5,2025-01-15,3,4,Línea 1
511,1,80,1,2025-01-16,3,3,Línea 2
512,2,69,1,2025-01-16,3,2,Línea 3
513,3,93,1,2025-01-16,2,2,Línea 3
514,4,114,6,2025-01-16,2,1,Línea 1
515,5,186,6,2025-01-16,1,3,Línea 1
516,6,101,1,2025-01-16,3,1,Línea 3
517,7,124,3,2025-01-16,1,4,Línea 2
518,8,185,7,2025-01-16,1,4,Línea 3
519,9,178,14,2025-01-16,1,2,Línea 2
520,10,177,13,2025-01-16,1,2,Línea 1
521,1,172,2,2025-01-17,2,2,Línea 2
522,2,132,11,2025-01-17,3,4,Línea 3
523,3,172,3,2025-01-17,1,1,Línea 2
524,4,97,9,2025-01-17,3,1,Línea 1
525,5,198,17,2025-01-17,3,3,Línea 2
526,6,77,7,2025-01-17,1,1,Línea 1
527,7,169,16,2025-01-17,2,4,Línea 2
528,8,80,1,2025-01-17,2,2,Línea 3
529,9,143,7,2025-01-17,3,4,Línea 2
530,10,196,14,2025-01-17,2,4,Línea 1
531,1,191,2,2025-01-18,2,1,Línea 2
532,2,183,16,2025-01-18,3,4,Línea 2
533,3,127,3,2025-01-18,1,3,Línea 3
534,4,105,1,2025-01-18,1,1,Línea 1
535,5,158,3,2025-01-18,2,2,Línea 2
536,6,98,9,2025-01-18,1,3,Línea 2
537,7,84,2,2025-01-18,3,1,Línea 1
538,8,162,0,2025-01-18,2,1,Línea 2
539,9,180,13,2025-01-18,1,4,Línea 2
540,10,62,3,2025-01-18,1,2,Línea 2
541,1,148,6,2025-01-19,3,3,Línea 2
542,2,148,1,2025-01-19,3,1,Línea 3
543,3,130,13,2025-01-19,3,4,Línea 2
544,4,195,11,2025-01-19,3,1,Línea 2
545,5,113,9,2025-01-19,2,2,Línea 2
546,6,118,0,2025-01-19,2,4,Línea 2
547,7,196,10,2025-01-19,1,4,Línea 3
548,8,190,0,2025-01-19,2,3,Línea 2
549,9,128,3,2025-01-19,2,2,Línea 2
550,10,170,15,2025-01-19,1,4,Línea 3
551,1,117,11,2025-01-20,1,1,Línea 3
552,2,87,5,2025-01-20,2,3,Línea 2
553,3,183,5,2025-01-20,3,4,Línea 1
554,4,161,7,2025-01-20,3,3,Línea 2
555,5,158,14,2025-01-20,2,2,Línea 3
